NTP Timestamp (ms),Arduino Timestamp (ms),Frequency (Hz)
2025-04-23 23:37:24.210,10020,50.1000
2025-04-23 23:37:24.226,10040,50.1100
2025-04-23 23:37:24.257,10060,50.1000
2025-04-23 23:37:24.280,10080,50.1100
2025-04-23 23:37:24.301,10100,50.0900
2025-04-23 23:37:24.316,10120,50.1100
2025-04-23 23:37:24.342,10140,50.1000
2025-04-23 23:37:24.362,10160,50.1000
2025-04-23 23:37:24.382,10180,50.1100
2025-04-23 23:37:24.399,10200,50.1100
2025-04-23 23:37:24.419,10220,50.1000
2025-04-23 23:37:24.433,10240,50.1100
2025-04-23 23:37:24.459,10260,50.1100
2025-04-23 23:37:24.475,10280,50.1000
2025-04-23 23:37:24.501,10300,50.1100
2025-04-23 23:37:24.521,10320,50.1000
2025-04-23 23:37:24.542,10340,50.1100
2025-04-23 23:37:24.558,10360,50.1100
2025-04-23 23:37:24.574,10380,50.1100
2025-04-23 23:37:24.595,10400,50.0900
2025-04-23 23:37:24.620,10420,50.1100
2025-04-23 23:37:24.636,10440,50.1100
2025-04-23 23:37:24.662,10460,50.1100
2025-04-23 23:37:24.681,10480,50.1000
2025-04-23 23:37:24.699,10500,50.1100
2025-04-23 23:37:24.718,10520,50.0900
2025-04-23 23:37:24.733,10540,50.1100
2025-04-23 23:37:24.761,10560,50.1100
2025-04-23 23:37:24.778,10580,50.1100
2025-04-23 23:37:24.801,10600,50.1100
2025-04-23 23:37:24.820,10620,50.1000
2025-04-23 23:37:24.842,10640,50.0900
2025-04-23 23:37:24.857,10660,50.1200
2025-04-23 23:37:24.880,10680,50.1100
2025-04-23 23:37:24.901,10700,50.1100
2025-04-23 23:37:24.919,10720,50.1000
2025-04-23 23:37:24.936,10740,50.1000
2025-04-23 23:37:24.960,10760,50.1000
2025-04-23 23:37:24.978,10780,50.1100
2025-04-23 23:37:24.998,10800,50.1200
2025-04-23 23:37:25.021,10820,50.1000
2025-04-23 23:37:25.041,10840,50.0900
2025-04-23 23:37:25.062,10860,50.1000
2025-04-23 23:37:25.080,10880,50.1200
2025-04-23 23:37:25.100,10900,50.1100
2025-04-23 23:37:25.119,10920,50.1100
2025-04-23 23:37:25.133,10940,50.1000
2025-04-23 23:37:25.159,10960,50.1000
2025-04-23 23:37:25.182,10980,50.1000
2025-04-23 23:37:25.201,11000,50.1200
2025-04-23 23:37:25.215,11020,50.1000
2025-04-23 23:37:25.241,11040,50.1100
2025-04-23 23:37:25.261,11060,50.1100
2025-04-23 23:37:25.279,11080,50.0800
2025-04-23 23:37:25.300,11100,50.1200
2025-04-23 23:37:25.318,11120,50.1100
2025-04-23 23:37:25.334,11140,50.1100
2025-04-23 23:37:25.362,11160,50.1000
2025-04-23 23:37:25.377,11180,50.1000
2025-04-23 23:37:25.401,11200,50.1100
2025-04-23 23:37:25.417,11220,50.1100
2025-04-23 23:37:25.441,11240,50.1100
2025-04-23 23:37:25.461,11260,50.1100
2025-04-23 23:37:25.477,11280,50.1000
2025-04-23 23:37:25.502,11300,50.1000
2025-04-23 23:37:25.518,11320,50.1200
2025-04-23 23:37:25.537,11340,50.1100
2025-04-23 23:37:25.561,11360,50.1000
2025-04-23 23:37:25.583,11380,50.1000
2025-04-23 23:37:25.601,11400,50.1000
2025-04-23 23:37:25.615,11420,50.1200
2025-04-23 23:37:25.634,11440,50.1100
2025-04-23 23:37:25.659,11460,50.1100
2025-04-23 23:37:25.675,11480,50.1000
2025-04-23 23:37:25.701,11500,50.1000
2025-04-23 23:37:25.718,11520,50.1000
2025-04-23 23:37:25.741,11540,50.1200
2025-04-23 23:37:25.763,11560,50.1100
2025-04-23 23:37:25.782,11580,50.1000
2025-04-23 23:37:25.802,11600,50.1000
2025-04-23 23:37:25.815,11620,50.1100
2025-04-23 23:37:25.861,11640,50.1100
2025-04-23 23:37:25.861,11660,50.1100
2025-04-23 23:37:25.880,11680,50.1100
2025-04-23 23:37:25.896,11700,50.0900
2025-04-23 23:37:25.920,11720,50.1000
2025-04-23 23:37:25.944,11740,50.1200
2025-04-23 23:37:25.964,11760,50.1100
2025-04-23 23:37:25.981,11780,50.1200
2025-04-23 23:37:26.001,11800,50.1000
2025-04-23 23:37:26.018,11820,50.0900
2025-04-23 23:37:26.042,11840,50.1200
2025-04-23 23:37:26.063,11860,50.1100
2025-04-23 23:37:26.082,11880,50.1100
2025-04-23 23:37:26.102,11900,50.1100
2025-04-23 23:37:26.119,11920,50.0900
2025-04-23 23:37:26.143,11940,50.1100
2025-04-23 23:37:26.157,11960,50.1200
2025-04-23 23:37:26.182,11980,50.1100
2025-04-23 23:37:26.200,12000,50.1000
2025-04-23 23:37:26.215,12020,50.1100
2025-04-23 23:37:26.245,12040,50.0900
2025-04-23 23:37:26.263,12060,50.1200
2025-04-23 23:37:26.281,12080,50.1100
2025-04-23 23:37:26.298,12100,50.1100
2025-04-23 23:37:26.312,12120,50.1000
2025-04-23 23:37:26.333,12140,50.1000
2025-04-23 23:37:26.362,12160,50.1100
2025-04-23 23:37:26.380,12180,50.1200
2025-04-23 23:37:26.402,12200,50.1000
2025-04-23 23:37:26.419,12220,50.1100
2025-04-23 23:37:26.444,12240,50.1000
2025-04-23 23:37:26.462,12260,50.1000
2025-04-23 23:37:26.484,12280,50.1200
2025-04-23 23:37:26.500,12300,50.1100
2025-04-23 23:37:26.519,12320,50.1100
2025-04-23 23:37:26.544,12340,50.1000
2025-04-23 23:37:26.563,12360,50.1000
2025-04-23 23:37:26.582,12380,50.1100
2025-04-23 23:37:26.599,12400,50.1200
2025-04-23 23:37:26.622,12420,50.1000
2025-04-23 23:37:26.643,12440,50.1100
2025-04-23 23:37:26.661,12460,50.1000
2025-04-23 23:37:26.681,12480,50.1000
2025-04-23 23:37:26.701,12500,50.1100
2025-04-23 23:37:26.719,12520,50.1100
2025-04-23 23:37:26.743,12540,50.1100
2025-04-23 23:37:26.763,12560,50.1100
2025-04-23 23:37:26.783,12580,50.0900
2025-04-23 23:37:26.803,12600,50.1200
2025-04-23 23:37:26.819,12620,50.1100
2025-04-23 23:37:26.844,12640,50.1100
2025-04-23 23:37:26.864,12660,50.1000
2025-04-23 23:37:26.881,12680,50.1000
2025-04-23 23:37:26.903,12700,50.1000
2025-04-23 23:37:26.919,12720,50.1200
2025-04-23 23:37:26.944,12740,50.1100
2025-04-23 23:37:26.963,12760,50.1100
2025-04-23 23:37:26.980,12780,50.1000
2025-04-23 23:37:27.004,12800,50.0900
2025-04-23 23:37:27.021,12820,50.1200
2025-04-23 23:37:27.045,12840,50.1200
2025-04-23 23:37:27.063,12860,50.1000
2025-04-23 23:37:27.082,12880,50.1100
2025-04-23 23:37:27.101,12900,50.1000
2025-04-23 23:37:27.115,12920,50.1000
2025-04-23 23:37:27.143,12940,50.1200
2025-04-23 23:37:27.163,12960,50.1100
2025-04-23 23:37:27.184,12980,50.1100
2025-04-23 23:37:27.204,13000,50.1000
2025-04-23 23:37:27.218,13020,50.1000
2025-04-23 23:37:27.243,13040,50.1100
2025-04-23 23:37:27.262,13060,50.1200
2025-04-23 23:37:27.283,13080,50.1100
2025-04-23 23:37:27.295,13100,50.1000
2025-04-23 23:37:27.316,13120,50.0900
2025-04-23 23:37:27.344,13140,50.1100
2025-04-23 23:37:27.363,13160,50.1200
2025-04-23 23:37:27.384,13180,50.1100
2025-04-23 23:37:27.401,13200,50.1100
2025-04-23 23:37:27.412,13220,50.1000
2025-04-23 23:37:27.443,13240,50.1000
2025-04-23 23:37:27.462,13260,50.1200
2025-04-23 23:37:27.484,13280,50.1100
2025-04-23 23:37:27.496,13300,50.1100
2025-04-23 23:37:27.524,13320,50.1100
2025-04-23 23:37:27.545,13340,50.1000
2025-04-23 23:37:27.563,13360,50.1100
2025-04-23 23:37:27.579,13380,50.1100
2025-04-23 23:37:27.602,13400,50.1200
2025-04-23 23:37:27.621,13420,50.1100
2025-04-23 23:37:27.643,13440,50.1000
2025-04-23 23:37:27.663,13460,50.1000
2025-04-23 23:37:27.684,13480,50.1100
2025-04-23 23:37:27.701,13500,50.1100
2025-04-23 23:37:27.725,13520,50.1200
2025-04-23 23:37:27.743,13540,50.1000
2025-04-23 23:37:27.762,13560,50.1000
2025-04-23 23:37:27.779,13580,50.1100
2025-04-23 23:37:27.799,13600,50.1200
2025-04-23 23:37:27.819,13620,50.1100
2025-04-23 23:37:27.845,13640,50.1000
2025-04-23 23:37:27.863,13660,50.0900
2025-04-23 23:37:27.883,13680,50.1000
2025-04-23 23:37:27.899,13700,50.1200
2025-04-23 23:37:27.923,13720,50.1200
2025-04-23 23:37:27.940,13740,50.1100
2025-04-23 23:37:27.964,13760,50.1000
2025-04-23 23:37:27.983,13780,50.1100
2025-04-23 23:37:28.005,13800,50.1100
2025-04-23 23:37:28.020,13820,50.1100
2025-04-23 23:37:28.044,13840,50.1100
2025-04-23 23:37:28.064,13860,50.1000
2025-04-23 23:37:28.081,13880,50.1000
2025-04-23 23:37:28.097,13900,50.1100
2025-04-23 23:37:28.120,13920,50.1200
2025-04-23 23:37:28.144,13940,50.1000
2025-04-23 23:37:28.163,13960,50.1100
2025-04-23 23:37:28.182,13980,50.1000
2025-04-23 23:37:28.205,14000,50.1100
2025-04-23 23:37:28.226,14020,50.1000
2025-04-23 23:37:28.243,14040,50.1200
2025-04-23 23:37:28.263,14060,50.1100
2025-04-23 23:37:28.281,14080,50.1000
2025-04-23 23:37:28.300,14100,50.1000
2025-04-23 23:37:28.325,14120,50.1200
2025-04-23 23:37:28.345,14140,50.1100
2025-04-23 23:37:28.364,14160,50.1000
2025-04-23 23:37:28.379,14180,50.1100
2025-04-23 23:37:28.405,14200,50.1000
2025-04-23 23:37:28.423,14220,50.1100
2025-04-23 23:37:28.446,14240,50.1200
2025-04-23 23:37:28.463,14260,50.1000
2025-04-23 23:37:28.483,14280,50.1100
2025-04-23 23:37:28.501,14300,50.1000
2025-04-23 23:37:28.546,14320,50.1000
2025-04-23 23:37:28.546,14340,50.1200
2025-04-23 23:37:28.561,14360,50.1100
2025-04-23 23:37:28.575,14380,50.1100
2025-04-23 23:37:28.605,14400,50.1100
2025-04-23 23:37:28.626,14420,50.0900
2025-04-23 23:37:28.643,14440,50.1200
2025-04-23 23:37:28.659,14460,50.1100
2025-04-23 23:37:28.684,14480,50.1100
2025-04-23 23:37:28.702,14500,50.1000
2025-04-23 23:37:28.724,14520,50.1000
2025-04-23 23:37:28.742,14540,50.1200
2025-04-23 23:37:28.765,14560,50.1100
2025-04-23 23:37:28.780,14580,50.1100
2025-04-23 23:37:28.792,14600,50.1100
2025-04-23 23:37:28.821,14620,50.1000
2025-04-23 23:37:28.837,14640,50.1100
2025-04-23 23:37:28.861,14660,50.1000
2025-04-23 23:37:28.874,14680,50.1200
2025-04-23 23:37:28.903,14700,50.1000
2025-04-23 23:37:28.919,14720,50.1000
2025-04-23 23:37:28.942,14740,50.1100
2025-04-23 23:37:28.962,14760,50.1200
2025-04-23 23:37:28.971,14780,50.1200
2025-04-23 23:37:29.004,14800,50.1000
2025-04-23 23:37:29.019,14820,50.1000
2025-04-23 23:37:29.100,14900,50.1100
2025-04-23 23:37:29.121,14920,50.1000
2025-04-23 23:37:29.143,14940,50.1000
2025-04-23 23:37:29.164,14960,50.1100
2025-04-23 23:37:29.185,14980,50.1100
2025-04-23 23:37:29.192,15000,50.1000
2025-04-23 23:37:29.217,15020,50.1000
2025-04-23 23:37:29.243,15040,50.1100
2025-04-23 23:37:29.266,15060,50.1000
2025-04-23 23:37:29.280,15080,50.1100
2025-04-23 23:37:29.306,15100,50.1200
2025-04-23 23:37:29.322,15120,50.1100
2025-04-23 23:37:29.342,15140,50.1000
2025-04-23 23:37:29.362,15160,50.1100
2025-04-23 23:37:29.385,15180,50.1000
2025-04-23 23:37:29.405,15200,50.1200
2025-04-23 23:37:29.426,15220,50.1100
2025-04-23 23:37:29.442,15240,50.1100
2025-04-23 23:37:29.459,15260,50.1000
2025-04-23 23:37:29.481,15280,50.1000
2025-04-23 23:37:29.490,15300,50.1200
2025-04-23 23:37:29.523,15320,50.1100
2025-04-23 23:37:29.539,15340,50.1100
2025-04-23 23:37:29.565,15360,50.1100
2025-04-23 23:37:29.586,15380,50.1000
2025-04-23 23:37:29.603,15400,50.1000
2025-04-23 23:37:29.622,15420,50.1200
2025-04-23 23:37:29.639,15440,50.1100
2025-04-23 23:37:29.659,15460,50.1100
2025-04-23 23:37:29.682,15480,50.1100
2025-04-23 23:37:29.703,15500,50.0900
2025-04-23 23:37:29.710,15520,50.1200
2025-04-23 23:37:29.734,15540,50.1100
2025-04-23 23:37:29.759,15560,50.1100
2025-04-23 23:37:29.776,15580,50.1100
2025-04-23 23:37:29.804,15600,50.1000
2025-04-23 23:37:29.818,15620,50.1100
2025-04-23 23:37:29.837,15640,50.1100
2025-04-23 23:37:29.857,15660,50.1100
2025-04-23 23:37:29.885,15680,50.1100
2025-04-23 23:37:29.892,15700,50.1000
2025-04-23 23:37:29.925,15720,50.1100
2025-04-23 23:37:29.941,15740,50.1100
2025-04-23 23:37:29.959,15760,50.1100
2025-04-23 23:37:29.985,15780,50.1100
2025-04-23 23:37:30.001,15800,50.1100
2025-04-23 23:37:30.018,15820,50.1000
2025-04-23 23:37:30.042,15840,50.1100
2025-04-23 23:37:30.065,15860,50.1100
2025-04-23 23:37:30.086,15880,50.1100
2025-04-23 23:37:30.103,15900,50.1100
2025-04-23 23:37:30.126,15920,50.1000
2025-04-23 23:37:30.143,15940,50.1000
2025-04-23 23:37:30.159,15960,50.1200
2025-04-23 23:37:30.186,15980,50.1100
2025-04-23 23:37:30.201,16000,50.1100
2025-04-23 23:37:30.217,16020,50.1000
2025-04-23 23:37:30.246,16040,50.1000
2025-04-23 23:37:30.265,16060,50.1000
2025-04-23 23:37:30.272,16080,50.1200
2025-04-23 23:37:30.304,16100,50.1100
2025-04-23 23:37:30.320,16120,50.1100
2025-04-23 23:37:30.345,16140,50.1100
2025-04-23 23:37:30.358,16160,50.1100
2025-04-23 23:37:30.379,16180,50.1000
2025-04-23 23:37:30.405,16200,50.1000
2025-04-23 23:37:30.426,16220,50.1100
2025-04-23 23:37:30.440,16240,50.1100
2025-04-23 23:37:30.459,16260,50.1200
2025-04-23 23:37:30.486,16280,50.1100
2025-04-23 23:37:30.506,16300,50.1000
2025-04-23 23:37:30.526,16320,50.1000
2025-04-23 23:37:30.542,16340,50.1100
2025-04-23 23:37:30.559,16360,50.1100
2025-04-23 23:37:30.586,16380,50.1100
2025-04-23 23:37:30.602,16400,50.1100
2025-04-23 23:37:30.619,16420,50.1000
2025-04-23 23:37:30.643,16440,50.1000
2025-04-23 23:37:30.659,16460,50.1200
2025-04-23 23:37:30.676,16480,50.1100
2025-04-23 23:37:30.706,16500,50.1000
2025-04-23 23:37:30.722,16520,50.1100
2025-04-23 23:37:30.738,16540,50.1000
2025-04-23 23:37:30.759,16560,50.1100
2025-04-23 23:37:30.784,16580,50.1200
2025-04-23 23:37:30.802,16600,50.1000
2025-04-23 23:37:30.826,16620,50.1000
2025-04-23 23:37:30.844,16640,50.1100
2025-04-23 23:37:30.852,16660,50.1100
2025-04-23 23:37:30.886,16680,50.1200
2025-04-23 23:37:30.904,16700,50.1100
2025-04-23 23:37:30.918,16720,50.1000
2025-04-23 23:37:30.939,16740,50.1000
2025-04-23 23:37:30.959,16760,50.1100
2025-04-23 23:37:30.987,16780,50.1200
2025-04-23 23:37:31.004,16800,50.1100
2025-04-23 23:37:31.026,16820,50.1100
2025-04-23 23:37:31.043,16840,50.1000
2025-04-23 23:37:31.059,16860,50.1000
2025-04-23 23:37:31.085,16880,50.1200
2025-04-23 23:37:31.092,16900,50.1100
2025-04-23 23:37:31.117,16920,50.1100
2025-04-23 23:37:31.141,16940,50.1000
2025-04-23 23:37:31.156,16960,50.1000
2025-04-23 23:37:31.196,16980,50.1200
2025-04-23 23:37:31.204,17000,50.1100
2025-04-23 23:37:31.227,17020,50.1000
2025-04-23 23:37:31.245,17040,50.1100
2025-04-23 23:37:31.265,17060,50.1100
2025-04-23 23:37:31.282,17080,50.1000
2025-04-23 23:37:31.306,17100,50.1200
2025-04-23 23:37:31.326,17120,50.1000
2025-04-23 23:37:31.345,17140,50.1100
2025-04-23 23:37:31.363,17160,50.1000
2025-04-23 23:37:31.384,17180,50.1000
2025-04-23 23:37:31.395,17200,50.1200
2025-04-23 23:37:31.425,17220,50.1100
2025-04-23 23:37:31.446,17240,50.1100
2025-04-23 23:37:31.466,17260,50.1100
2025-04-23 23:37:31.482,17280,50.0900
2025-04-23 23:37:31.507,17300,50.1100
2025-04-23 23:37:31.529,17320,50.1200
2025-04-23 23:37:31.548,17340,50.1100
2025-04-23 23:37:31.564,17360,50.1000
2025-04-23 23:37:31.579,17380,50.1100
2025-04-23 23:37:31.605,17400,50.1000
2025-04-23 23:37:31.627,17420,50.1100
2025-04-23 23:37:31.646,17440,50.1200
2025-04-23 23:37:31.665,17460,50.1100
2025-04-23 23:37:31.687,17480,50.1100
2025-04-23 23:37:31.703,17500,50.1000
2025-04-23 23:37:31.728,17520,50.1100
2025-04-23 23:37:31.748,17540,50.1100
2025-04-23 23:37:31.763,17560,50.1100
2025-04-23 23:37:31.783,17580,50.1100
2025-04-23 23:37:31.806,17600,50.1000
2025-04-23 23:37:31.826,17620,50.1000
2025-04-23 23:37:31.847,17640,50.1100
2025-04-23 23:37:31.868,17660,50.1100
2025-04-23 23:37:31.884,17680,50.1100
2025-04-23 23:37:31.899,17700,50.1000
2025-04-23 23:37:31.927,17720,50.1000
2025-04-23 23:37:31.948,17740,50.1100
2025-04-23 23:37:31.964,17760,50.1100
2025-04-23 23:37:31.986,17780,50.1100
2025-04-23 23:37:32.003,17800,50.1100
2025-04-23 23:37:32.027,17820,50.1100
2025-04-23 23:37:32.047,17840,50.1000
2025-04-23 23:37:32.067,17860,50.1100
2025-04-23 23:37:32.084,17880,50.1100
2025-04-23 23:37:32.100,17900,50.1100
2025-04-23 23:37:32.125,17920,50.1100
2025-04-23 23:37:32.143,17940,50.1000
2025-04-23 23:37:32.163,17960,50.1100
2025-04-23 23:37:32.180,17980,50.1100
2025-04-23 23:37:32.205,18000,50.1100
2025-04-23 23:37:32.227,18020,50.1100
2025-04-23 23:37:32.246,18040,50.1000
2025-04-23 23:37:32.268,18060,50.1000
2025-04-23 23:37:32.283,18080,50.1200
2025-04-23 23:37:32.295,18100,50.1100
2025-04-23 23:37:32.326,18120,50.1100
2025-04-23 23:37:32.346,18140,50.1000
2025-04-23 23:37:32.366,18160,50.1000
2025-04-23 23:37:32.386,18180,50.1200
2025-04-23 23:37:32.398,18200,50.1100
2025-04-23 23:37:32.426,18220,50.1100
2025-04-23 23:37:32.445,18240,50.1100
2025-04-23 23:37:32.469,18260,50.1100
2025-04-23 23:37:32.487,18280,50.1000
2025-04-23 23:37:32.502,18300,50.1200
2025-04-23 23:37:32.527,18320,50.1100
2025-04-23 23:37:32.545,18340,50.1100
2025-04-23 23:37:32.567,18360,50.1000
2025-04-23 23:37:32.588,18380,50.1000
2025-04-23 23:37:32.604,18400,50.1100
2025-04-23 23:37:32.626,18420,50.1200
2025-04-23 23:37:32.644,18440,50.1100
2025-04-23 23:37:32.665,18460,50.1100
2025-04-23 23:37:32.685,18480,50.1000
2025-04-23 23:37:32.702,18500,50.0900
2025-04-23 23:37:32.728,18520,50.1100
2025-04-23 23:37:32.746,18540,50.1200
2025-04-23 23:37:32.760,18560,50.1200
2025-04-23 23:37:32.784,18580,50.1000
2025-04-23 23:37:32.808,18600,50.1100
2025-04-23 23:37:32.825,18620,50.0900
2025-04-23 23:37:32.845,18640,50.1200
2025-04-23 23:37:32.859,18660,50.1100
2025-04-23 23:37:32.888,18680,50.1100
2025-04-23 23:37:32.906,18700,50.1100
2025-04-23 23:37:32.928,18720,50.1000
2025-04-23 23:37:32.946,18740,50.1100
2025-04-23 23:37:32.968,18760,50.1100
2025-04-23 23:37:32.986,18780,50.1100
2025-04-23 23:37:32.993,18800,50.1100
2025-04-23 23:37:33.027,18820,50.1000
2025-04-23 23:37:33.043,18840,50.1000
2025-04-23 23:37:33.066,18860,50.1100
2025-04-23 23:37:33.076,18880,50.1200
2025-04-23 23:37:33.109,18900,50.1100
2025-04-23 23:37:33.127,18920,50.1000
2025-04-23 23:37:33.147,18940,50.1000
2025-04-23 23:37:33.165,18960,50.1100
2025-04-23 23:37:33.177,18980,50.1200
2025-04-23 23:37:33.199,19000,50.1100
2025-04-23 23:37:33.218,19020,50.1000
2025-04-23 23:37:33.244,19040,50.1000
2025-04-23 23:37:33.262,19060,50.1100
2025-04-23 23:37:33.288,19080,50.1100
2025-04-23 23:37:33.308,19100,50.1100
2025-04-23 23:37:33.326,19120,50.1100
2025-04-23 23:37:33.349,19140,50.1000
2025-04-23 23:37:33.361,19160,50.1000
2025-04-23 23:37:33.386,19180,50.1100
2025-04-23 23:37:33.403,19200,50.1100
2025-04-23 23:37:33.426,19220,50.1200
2025-04-23 23:37:33.446,19240,50.1000
2025-04-23 23:37:33.468,19260,50.1100
2025-04-23 23:37:33.477,19280,50.1000
2025-04-23 23:37:33.508,19300,50.1100
2025-04-23 23:37:33.529,19320,50.1200
2025-04-23 23:37:33.548,19340,50.1000
2025-04-23 23:37:33.560,19360,50.1100
2025-04-23 23:37:33.588,19380,50.0900
2025-04-23 23:37:33.605,19400,50.1200
2025-04-23 23:37:33.627,19420,50.1100
2025-04-23 23:37:33.643,19440,50.1100
2025-04-23 23:37:33.680,19460,50.1000
2025-04-23 23:37:33.689,19480,50.1000
2025-04-23 23:37:33.705,19500,50.1100
2025-04-23 23:37:33.721,19520,50.1100
2025-04-23 23:37:33.747,19540,50.1100
2025-04-23 23:37:33.764,19560,50.1100
2025-04-23 23:37:33.780,19580,50.1100
2025-04-23 23:37:33.804,19600,50.1000
2025-04-23 23:37:33.826,19620,50.1200
2025-04-23 23:37:33.846,19640,50.1100
2025-04-23 23:37:33.869,19660,50.1000
2025-04-23 23:37:33.886,19680,50.1100
2025-04-23 23:37:33.904,19700,50.1000
2025-04-23 23:37:33.924,19720,50.1200
2025-04-23 23:37:33.946,19740,50.1000
2025-04-23 23:37:33.967,19760,50.1200
2025-04-23 23:37:33.984,19780,50.1000
2025-04-23 23:37:34.008,19800,50.1100
2025-04-23 23:37:34.029,19820,50.1000
2025-04-23 23:37:34.046,19840,50.1200
2025-04-23 23:37:34.063,19860,50.1000
2025-04-23 23:37:34.078,19880,50.1200
2025-04-23 23:37:34.098,19900,50.1100
2025-04-23 23:37:34.127,19920,50.1000
2025-04-23 23:37:34.146,19940,50.1100
2025-04-23 23:37:34.169,19960,50.1100
2025-04-23 23:37:34.185,19980,50.1100
2025-04-23 23:37:34.210,20000,50.1100
2025-04-23 23:37:34.226,20020,50.1100
2025-04-23 23:37:34.242,20040,50.1000
2025-04-23 23:37:34.262,20060,50.2200
2025-04-23 23:37:34.289,20080,50.0100
2025-04-23 23:37:34.307,20100,50.1100
2025-04-23 23:37:34.329,20120,50.1000
2025-04-23 23:37:34.349,20140,50.2300
2025-04-23 23:37:34.365,20160,50.1500
2025-04-23 23:37:34.380,20180,50.0900
2025-04-23 23:37:34.403,20200,50.1100
2025-04-23 23:37:34.427,20220,50.0300
2025-04-23 23:37:34.445,20240,50.0800
2025-04-23 23:37:34.464,20260,50.2900
2025-04-23 23:37:34.489,20280,49.9700
2025-04-23 23:37:34.509,20300,50.0300
2025-04-23 23:37:34.528,20320,50.1100
2025-04-23 23:37:34.547,20340,50.1100
2025-04-23 23:37:34.566,20360,50.1000
2025-04-23 23:37:34.583,20380,50.3200
2025-04-23 23:37:34.599,20400,49.9000
2025-04-23 23:37:34.628,20420,50.1100
2025-04-23 23:37:34.647,20440,50.1100
2025-04-23 23:37:34.665,20460,50.1000
2025-04-23 23:37:34.686,20480,50.4300
2025-04-23 23:37:34.709,20500,49.8600
